time,balance
712,136300
713,136500
714,136600
715,136500
716,136700
717,136600
718,136400
719,136000
720,136800
721,136900
722,136800
723,136600
724,136200
725,135400
726,137000
727,137100
728,137200
729,137100
730,137300
731,137400
732,137300
733,137100
734,136700
735,137500
736,137600
737,137700
738,137800
739,137900
740,138000
741,138100
742,138000
743,138200
744,138100
745,137900
746,137500
747,138300
748,138200
749,138000
750,138400
751,138500
752,138400
753,138600
754,138500
755,138700
756,138600
757,138800
758,138700
759,138500
760,138900
761,138800
762,138600
763,139000
764,139100
765,139200
766,139300
767,139400
768,139500
769,139400
770,139600
771,139500
772,139300
773,138900
774,139700
775,139800
776,139700
777,139500
778,139100
779,138300
780,136700
781,133500
782,139900
783,139800
784,139600
785,139200
786,138400
787,136800
788,133600
789,127200
790,140000
791,140100
792,140200
793,140100
794,140300
795,140400
796,140300
797,140500
798,140400
799,140600
800,140500
801,140700
802,140800
803,140700
804,140500
805,140100
806,139300
807,140900
808,140800
809,141000
810,140900
811,140700
812,141100
813,141000
814,141200
815,141300
816,141400
817,141300
818,141500
819,141600
820,141500
821,141700
822,141800
823,141900
824,141800
825,141600
826,141200
827,140400
828,142000
829,141900
830,142100
831,142200
832,142100
833,141900
834,142300
835,142400
836,142300
837,142500
838,142400
839,142600
840,142700
841,142800
842,142700
843,142900
844,142800
845,143000
846,142900
847,143100
848,143000
849,142800
850,142400
851,143200
852,143300
853,143400
854,143300
855,143100
856,142700
857,141900
858,143500
859,143400
860,143200
861,143600
862,143700
863,143600
864,143800
865,143700
866,143500
867,143100
868,143900
869,144000
870,143900
871,143700
872,143300
873,144100
874,144200
875,144100
876,143900
877,144300
878,144200
879,144000
880,144400
881,144300
882,144500
883,144600
884,144500
885,144700
886,144600
887,144400
888,144000
889,144800
890,144700
891,144900
892,145000
893,145100
894,145200
895,145300
896,145200
897,145400
898,145500
899,145600
900,145700
901,145600
902,145400
903,145800
904,145700
905,145900
906,146000
907,145900
908,145700
909,146100
910,146200
911,146300
912,146200
913,146000
914,146400
915,146300
916,146100
917,145700
918,144900
919,146500
920,146400
921,146600
922,146700
923,146600
924,146400
925,146800
926,146700
927,146900
928,147000
929,147100
930,147000
931,146800
932,146400
933,147200
934,147300
935,147200
936,147400
937,147300
938,147500
939,147600
940,147500
941,147700
942,147800
943,147700
944,147500
945,147100
946,147900
947,148000
948,148100
949,148200
950,148300
951,148200
952,148400
953,148500
954,148400
955,148200
956,148600
957,148700
958,148800
959,148700
960,148900
961,148800
962,148600
963,148200
964,147400
965,149000
966,148900
967,149100
968,149000
969,148800
970,148400
971,147600
972,146000
973,149200
974,149100
975,149300
976,149200
977,149000
978,148600
979,147800
980,149400
981,149500
982,149600
983,149700
984,149600
985,149800
986,149700
987,149500
988,149100
989,149900
990,149800
991,150000
992,149900
993,150100
994,150200
995,150300
996,150400
997,150300
998,150100
999,150500
1000,150600
1001,150700
1002,150600
1003,150800
1004,150700
1005,150500
1006,150900
1007,151000
1008,151100
1009,151200
1010,151300
1011,151400
1012,151300
1013,151100
1014,151500
1015,151600
1016,151500
1017,151300
1018,150900
1019,151700
1020,151600
1021,151400
1022,151000
1023,150200
1024,148600
1025,145400
1026,151800
1027,151900
1028,152000
1029,151900
1030,152100
1031,152200
1032,152100
1033,151900
1034,151500
1035,150700
1036,152300
1037,152400
1038,152300
1039,152100
1040,151700
1041,150900
1042,149300
1043,152500
1044,152400
1045,152200
1046,152600
1047,152700
1048,152600
1049,152400
1050,152000
1051,152800
1052,152700
1053,152900
1054,152800
1055,152600
1056,152200
1057,151400
1058,149800
1059,153000
1060,153100
1061,153000
1062,152800
1063,152400
1064,153200
1065,153300
1066,153200
1067,153400
1068,153300
1069,153500
1070,153400
1071,153600
1072,153500
1073,153300
1074,152900
1075,152100
1076,153700
1077,153800
1078,153900
1079,153800
1080,154000
1081,154100
1082,154000
1083,154200
1084,154100
1085,153900
1086,153500
1087,152700
1088,151100
1089,154300
1090,154200
1091,154000
1092,154400
1093,154300
1094,154500
1095,154600
1096,154500
1097,154700
1098,154600
1099,154400
1100,154800
1101,154900
1102,154800
1103,154600
1104,154200
1105,153400
1106,155000
1107,155100
1108,155200
1109,155100
1110,154900
1111,154500
1112,155300
1113,155400
1114,155500
1115,155600
1116,155500
1117,155300
1118,154900
1119,154100
1120,155700
1121,155600
1122,155800
1123,155900
1124,156000
1125,156100
1126,156000
1127,155800
1128,156200
1129,156300
1130,156200
1131,156400
1132,156300
1133,156100
1134,155700
1135,156500
1136,156600
1137,156700
1138,156800
1139,156700
1140,156500
1141,156100
1142,155300
1143,153700
1144,150500
1145,156900
1146,156800
1147,157000
1148,157100
1149,157000
1150,156800
1151,156400
1152,157200
1153,157100
1154,156900
1155,157300
1156,157200
1157,157400
1158,157300
1159,157500
1160,157400
1161,157600
1162,157500
1163,157300
1164,157700
1165,157600
1166,157400
1167,157000
1168,157800
1169,157900
1170,158000
1171,157900
1172,158100
1173,158000
1174,158200
1175,158300
1176,158400
1177,158300
1178,158100
1179,157700
1180,158500
1181,158400
1182,158200
1183,158600
1184,158700
1185,158600
1186,158800
1187,158700
1188,158900
1189,158800
1190,158600
1191,159000
1192,158900
1193,158700
1194,158300
1195,157500
1196,155900
1197,152700
1198,159100
1199,159200
1200,159100
1201,158900
1202,159300
1203,159400
1204,159500
1205,159400
1206,159200
1207,159600
1208,159700
1209,159600
1210,159800
1211,159900
1212,159800
1213,160000
1214,159900
1215,160100
1216,160200
1217,160300
1218,160400
1219,160300
1220,160100
1221,160500
1222,160400
1223,160200
1224,159800
1225,159000
1226,160600
1227,160500
1228,160300
1229,160700
1230,160800
1231,160900
1232,161000
1233,160900
1234,160700
1235,160300
1236,161100
1237,161000
1238,160800
1239,160400
1240,161200
1241,161300
1242,161400
1243,161500
1244,161400
1245,161200
1246,160800
1247,160000
1248,161600
1249,161700
1250,161800
1251,161700
1252,161900
1253,162000
1254,161900
1255,161700
1256,162100
1257,162200
1258,162100
1259,161900
1260,161500
1261,160700
1262,159100
1263,155900
1264,162300
1265,162400
1266,162500
1267,162600
1268,162500
1269,162700
1270,162800
1271,162900
1272,162800
1273,163000
1274,163100
1275,163000
1276,163200
1277,163100
1278,162900
1279,163300
1280,163200
1281,163000
1282,162600
1283,163400
1284,163300
1285,163100
1286,162700
1287,161900
1288,160300
1289,157100
1290,150700
1291,163500
1292,163400
1293,163600
1294,163500
1295,163700
1296,163600
1297,163800
1298,163700
1299,163500
1300,163100
1301,162300
1302,160700
1303,163900
1304,164000
1305,164100
1306,164200
1307,164100
1308,163900
1309,164300
1310,164400
1311,164500
1312,164400
1313,164200
1314,164600
1315,164500
1316,164300
1317,164700
1318,164800
1319,164900
1320,164800
1321,164600
1322,164200
1323,165000
1324,164900
1325,164700
1326,164300
1327,165100
1328,165000
1329,165200
1330,165100
1331,164900
1332,164500
1333,163700
1334,162100
1335,158900
1336,152500
1337,139700
1338,114100
1339,165300
1340,165200
1341,165000
1342,164600
1343,163800
1344,165400
1345,165500
1346,165400
1347,165200
1348,165600
1349,165500
1350,165300
1351,165700
1352,165600
1353,165400
1354,165800
1355,165900
1356,165800
1357,165600
1358,165200
1359,164400
1360,166000
1361,165900
1362,166100
1363,166200
1364,166300
1365,166400
1366,166300
1367,166500
1368,166400
1369,166200
1370,165800
1371,166600
1372,166500
1373,166300
1374,166700
1375,166600
1376,166400
1377,166800
1378,166700
1379,166900
1380,167000
1381,167100
1382,167200
1383,167100
1384,166900
1385,166500
1386,167300
1387,167400
1388,167300
1389,167100
1390,166700
1391,165900
1392,164300
1393,167500
1394,167600
1395,167700
1396,167600
1397,167800
1398,167900
1399,167800
1400,168000
1401,168100
1402,168200
1403,168300
1404,168400
1405,168300
1406,168500
1407,168600
1408,168500
1409,168700
1410,168800
1411,168700
1412,168900
1413,168800
1414,168600
1415,168200
1416,169000
1417,168900
1418,168700
1419,169100
1420,169000
1421,168800
1422,168400
1423,167600
1424,166000
1425,162800
1426,156400
1427,169200
1428,169100
1429,168900
1430,169300
1431,169200
1432,169000
1433,168600
1434,169400
1435,169300
1436,169100
1437,169500
1438,169400
1439,169200
1440,169600
1441,169500
1442,169300
1443,168900
1444,168100
1445,169700
1446,169800
1447,169700
1448,169500
1449,169100
1450,168300
1451,169900
1452,170000
1453,169900
1454,169700
1455,169300
1456,168500
1457,170100
1458,170000
1459,170200
1460,170300
1461,170200
1462,170000
1463,169600
1464,170400
1465,170300
1466,170500
1467,170600
1468,170700
1469,170800
1470,170700
1471,170900
1472,170800
1473,171000
1474,170900
1475,170700
1476,170300
1477,169500
1478,171100
1479,171200
1480,171300
1481,171400
1482,171300
1483,171100
1484,171500
1485,171600
1486,171700
1487,171600
1488,171800
1489,171900
1490,171800
1491,171600
1492,171200
1493,172000
1494,172100
1495,172000
1496,171800
1497,171400
1498,172200
1499,172100
1500,172300
1501,172200
1502,172400
1503,172300
1504,172500
1505,172400
1506,172600
1507,172700
1508,172800
1509,172900
1510,173000
1511,172900
1512,173100
1513,173200
1514,173100
1515,172900
1516,173300
1517,173400
1518,173300
1519,173500
1520,173600
1521,173500
1522,173700
1523,173600
1524,173400
1525,173000
1526,173800
1527,173700
1528,173900
1529,173800
1530,174000
1531,173900
1532,173700
1533,174100
1534,174000
1535,174200
1536,174300
1537,174200
1538,174000
1539,174400
1540,174500
1541,174600
1542,174700
1543,174800
1544,174700
1545,174900
1546,174800
1547,175000
1548,175100
1549,175000
1550,175200
1551,175100
1552,174900
1553,174500
1554,173700
1555,172100
1556,168900
1557,175300
1558,175200
1559,175400
1560,175500
1561,175600
1562,175500
1563,175300
1564,174900
1565,175700
1566,175600
1567,175400
1568,175800
1569,175700
1570,175500
1571,175900
1572,175800
1573,176000
1574,175900
1575,176100
1576,176000
1577,176200
1578,176300
1579,176400
1580,176300
1581,176500
1582,176600
1583,176700
1584,176600
1585,176400
1586,176000
1587,175200
1588,176800
1589,176900
1590,176800
1591,176600
1592,177000
1593,177100
1594,177000
1595,177200
1596,177300
1597,177400
1598,177500
1599,177600
1600,177700
1601,177600
1602,177800
1603,177700
1604,177500
1605,177100
1606,177900
1607,177800
1608,178000
1609,177900
1610,178100
1611,178000
1612,178200
1613,178300
1614,178200
1615,178400
1616,178500
1617,178400
1618,178200
1619,178600
1620,178700
1621,178800
1622,178900
1623,179000
1624,178900
1625,179100
1626,179000
1627,178800
1628,178400
1629,177600
1630,176000
1631,172800
1632,179200
1633,179100
1634,178900
1635,178500
1636,179300
1637,179200
1638,179000
1639,178600
1640,179400
1641,179500
1642,179400
1643,179600
1644,179700
1645,179800
1646,179900
1647,180000
1648,180100
1649,180000
1650,179800
1651,179400
1652,180200
1653,180100
1654,180300
1655,180400
1656,180300
1657,180100
1658,179700
1659,178900
1660,180500
1661,180600
1662,180500
1663,180300
1664,179900
1665,179100
1666,177500
1667,174300
1668,167900
1669,180700
1670,180800
1671,180900
1672,180800
1673,180600
1674,180200
1675,181000
1676,180900
1677,181100
1678,181200
1679,181100
1680,180900
1681,180500
1682,179700
1683,178100
1684,181300
1685,181400
1686,181500
1687,181600
1688,181500
1689,181700
1690,181800
1691,181700
1692,181500
1693,181900
1694,181800
1695,181600
1696,182000
1697,181900
1698,182100
1699,182000
1700,181800
1701,182200
1702,182300
1703,182200
1704,182000
1705,181600
1706,180800
1707,179200
1708,176000
1709,182400
1710,182300
1711,182500
1712,182400
1713,182600
1714,182500
1715,182300
1716,182700
1717,182800
1718,182900
1719,183000
1720,183100
1721,183200
1722,183300
1723,183400
1724,183500
1725,183400
1726,183600
1727,183500
1728,183300
1729,182900
1730,183700
1731,183600
1732,183400
1733,183800
1734,183900
1735,183800
1736,184000
1737,183900
1738,184100
1739,184000
1740,183800
1741,184200
1742,184100
1743,183900
1744,184300
1745,184400
1746,184500
1747,184600
1748,184700
1749,184800
1750,184900
1751,184800
1752,184600
1753,185000
1754,184900
1755,185100
1756,185000
1757,185200
1758,185100
1759,185300
1760,185400
1761,185500
1762,185600
1763,185500
1764,185300
1765,184900
1766,185700
1767,185600
1768,185800
1769,185900
1770,185800
1771,185600
1772,185200
1773,186000
1774,185900
1775,185700
1776,185300
1777,186100
1778,186000
1779,186200
1780,186300
1781,186200
1782,186400
1783,186300
1784,186500
1785,186400
1786,186600
1787,186500
1788,186700
1789,186800
1790,186700
1791,186900
1792,187000
1793,187100
1794,187200
1795,187300
1796,187400
1797,187500
1798,187400
1799,187600
1800,187500
1801,187700
1802,187800
1803,187900
1804,187800
1805,187600
1806,187200
1807,186400
1808,188000
1809,187900
1810,187700
1811,187300
1812,188100
1813,188200
1814,188300
1815,188400
1816,188500
1817,188600
1818,188700
1819,188800
1820,188900
1821,188800
1822,188600
1823,189000
1824,188900
1825,188700
1826,189100
1827,189200
1828,189100
1829,189300
1830,189400
1831,189300
1832,189100
1833,189500
1834,189400
1835,189200
1836,189600
1837,189500
1838,189300
1839,189700
1840,189600
1841,189800
1842,189700
1843,189500
1844,189900
1845,190000
1846,190100
1847,190200
1848,190300
1849,190400
1850,190500
1851,190600
1852,190500
1853,190300
1854,189900
1855,189100
1856,187500
1857,190700
1858,190800
1859,190900
1860,191000
1861,190900
1862,190700
1863,190300
1864,189500
1865,191100
1866,191200
1867,191300
1868,191200
1869,191400
1870,191500
1871,191600
1872,191500
1873,191700
1874,191800
1875,191900
1876,191800
1877,192000
1878,191900
1879,192100
1880,192000
1881,191800
1882,191400
1883,192200
1884,192300
1885,192200
1886,192000
1887,192400
1888,192500
1889,192400
1890,192200
1891,192600
1892,192700
1893,192800
1894,192900
1895,192800
1896,192600
1897,193000
1898,193100
1899,193000
1900,193200
1901,193100
1902,193300
1903,193200
1904,193000
1905,193400
1906,193300
1907,193500
1908,193600
1909,193700
1910,193800
1911,193900
1912,193800
1913,194000
1914,194100
1915,194200
1916,194300
1917,194400
1918,194500
1919,194400
1920,194600
1921,194700
1922,194600
1923,194400
1924,194000
1925,193200
1926,191600
1927,188400
1928,194800
1929,194700
1930,194900
1931,194800
1932,194600
1933,194200
1934,195000
1935,195100
1936,195200
1937,195300
1938,195400
1939,195300
1940,195100
1941,195500
1942,195400
1943,195600
1944,195700
1945,195800
1946,195900
1947,196000
1948,195900
1949,195700
1950,195300
1951,194500
1952,196100
1953,196000
1954,196200
1955,196300
1956,196200
1957,196000
1958,196400
1959,196300
1960,196100
1961,195700
1962,194900
1963,193300
1964,190100
1965,183700
1966,196500
1967,196600
1968,196500
1969,196700
1970,196600
1971,196400
1972,196800
1973,196900
1974,197000
1975,197100
1976,197200
1977,197100
1978,197300
1979,197200
1980,197000
1981,196600
1982,195800
1983,194200
1984,191000
1985,184600
1986,197400
1987,197300
1988,197100
1989,196700
1990,195900
1991,194300
1992,191100
1993,197500
1994,197400
1995,197200
1996,197600
1997,197500
1998,197300
1999,196900
2000,197700
2001,197600
2002,197800
2003,197700
2004,197900
2005,197800
2006,197600
2007,198000
2008,197900
2009,197700
2010,198100
2011,198200
2012,198100
2013,197900
2014,197500
2015,196700
2016,195100
2017,191900
2018,185500
2019,172700
2020,147100
2021,198300
2022,198400
2023,198300
2024,198500
2025,198600
2026,198500
2027,198300
2028,198700
2029,198600
2030,198800
2031,198900
2032,198800
2033,198600
2034,198200
2035,199000
2036,199100
2037,199000
2038,199200
2039,199300
2040,199200
2041,199000
2042,199400
2043,199500
2044,199600
2045,199700
2046,199600
2047,199800
2048,199900
2049,200000
2050,199900
2051,199700
2052,199300
2053,198500
2054,200100
2055,200200
2056,200300
2057,200200
2058,200000
2059,200400
2060,200500
2061,200400
2062,200600
2063,200500
2064,200300
2065,200700
2066,200600
2067,200400
2068,200000
2069,199200
2070,200800
2071,200700
2072,200500
2073,200900
2074,201000
2075,201100
2076,201000
2077,200800
2078,200400
2079,201200
2080,201300
2081,201200
2082,201000
2083,201400
2084,201300
2085,201500
2086,201600
2087,201500
2088,201700
2089,201800
2090,201700
2091,201500
2092,201900
2093,202000
2094,201900
2095,201700
2096,201300
2097,200500
2098,198900
2099,202100
2100,202200
2101,202100
2102,202300
2103,202200
2104,202000
2105,202400
2106,202500
2107,202600
2108,202700
2109,202800
2110,202900
2111,203000
2112,203100
2113,203000
2114,202800
2115,203200
2116,203300
2117,203400
2118,203500
2119,203600
2120,203500
2121,203700
2122,203600
2123,203800
2124,203900
2125,204000
2126,203900
2127,203700
2128,203300
2129,204100
2130,204200
2131,204300
2132,204200
2133,204000
2134,203600
2135,202800
2136,204400
2137,204300
2138,204500
2139,204600
2140,204700
2141,204600
2142,204800
2143,204900
2144,205000
2145,205100
2146,205200
2147,205300
2148,205200
2149,205000
2150,205400
2151,205300
2152,205100
2153,204700
2154,203900
2155,202300
2156,205500
2157,205600
2158,205700
2159,205600
2160,205800
2161,205900
2162,206000
2163,205900
2164,205700
2165,205300
2166,206100
2167,206200
2168,206100
2169,205900
2170,205500
2171,206300
2172,206400
2173,206500
2174,206600
2175,206700
2176,206600
2177,206400
2178,206000
2179,205200
2180,206800
2181,206900
2182,206800
2183,206600
2184,206200
2185,207000
2186,206900
2187,206700
2188,206300
2189,205500
2190,203900
2191,200700
2192,207100
2193,207000
2194,206800
2195,207200
2196,207300
2197,207400
2198,207500
2199,207400
2200,207600
2201,207500
2202,207300
2203,207700
2204,207600
2205,207800
2206,207700
2207,207900
2208,208000
2209,208100
2210,208000
2211,208200
2212,208100
2213,207900
2214,207500
2215,208300
2216,208200
2217,208400
2218,208500
2219,208400
2220,208600
2221,208700
2222,208600
2223,208800
2224,208700
2225,208500
2226,208900
2227,208800
2228,208600
2229,209000
2230,209100
2231,209000
2232,209200
2233,209100
2234,208900
2235,209300
2236,209200
2237,209000
2238,208600
2239,207800
2240,209400
2241,209500
2242,209400
2243,209200
2244,209600
2245,209500
2246,209700
2247,209800
2248,209700
2249,209500
2250,209900
2251,209800
2252,210000
2253,210100
2254,210000
2255,210200
2256,210300
2257,210400
2258,210500
2259,210400
2260,210200
2261,209800
2262,209000
2263,207400
2264,204200
2265,197800
2266,185000
2267,210600
2268,210700
2269,210800
2270,210900
2271,210800
2272,210600
2273,210200
2274,209400
2275,211000
2276,210900
2277,211100
2278,211200
2279,211300
2280,211200
2281,211400
2282,211300
2283,211100
2284,211500
2285,211600
2286,211500
2287,211300
2288,211700
2289,211800
2290,211700
2291,211900
2292,212000
2293,212100
2294,212000
2295,212200
2296,212100
2297,212300
2298,212400
2299,212300
2300,212500
2301,212400
2302,212600
2303,212700
2304,212800
2305,212700
2306,212500
2307,212900
2308,213000
2309,213100
2310,213000
2311,212800
2312,213200
2313,213100
2314,213300
2315,213200
2316,213000
2317,213400
2318,213500
2319,213600
2320,213500
2321,213700
2322,213600
2323,213800
2324,213900
2325,213800
2326,214000
2327,214100
2328,214200
2329,214100
2330,213900
2331,213500
2332,214300
2333,214200
2334,214400
2335,214300
2336,214100
2337,213700
2338,214500
2339,214400
2340,214600
2341,214700
2342,214600
2343,214800
2344,214700
2345,214500
2346,214100
2347,214900
2348,214800
2349,214600
2350,215000
2351,215100
2352,215200
2353,215100
2354,215300
2355,215200
2356,215400
2357,215500
2358,215600
2359,215500
2360,215300
2361,214900
2362,215700
2363,215800
2364,215700
2365,215900
2366,215800
2367,216000
2368,216100
2369,216000
2370,216200
2371,216100
2372,216300
2373,216200
2374,216400
2375,216300
2376,216100
2377,215700
2378,216500
2379,216600
2380,216500
2381,216700
2382,216600
2383,216400
2384,216000
2385,216800
2386,216900
2387,217000
2388,217100
2389,217200
2390,217100
2391,216900
2392,216500
2393,215700
2394,217300
2395,217200
2396,217000
2397,216600
2398,215800
2399,217400
2400,217500
2401,217600
2402,217500
2403,217300
2404,216900
2405,217700
2406,217800
2407,217900
2408,218000
2409,218100
2410,218200
2411,218300
2412,218200
2413,218400
2414,218500
2415,218600
2416,218500
2417,218300
2418,217900
2419,217100
2420,215500
2421,212300
2422,218700
2423,218800
2424,218900
2425,219000
2426,218900
2427,218700
2428,218300
2429,219100
2430,219000
2431,219200
2432,219300
2433,219200
2434,219000
2435,219400
2436,219500
2437,219400
2438,219600
2439,219700
2440,219600
2441,219400
2442,219800
2443,219900
2444,220000
2445,220100
2446,220200
2447,220100
2448,220300
2449,220400
2450,220300
2451,220100
2452,220500
2453,220400
2454,220600
2455,220500
2456,220300
2457,220700
2458,220600
2459,220400
2460,220000
2461,219200
2462,220800
2463,220700
2464,220900
2465,220800
2466,221000
2467,221100
2468,221000
2469,220800
2470,220400
2471,219600
2472,221200
2473,221100
2474,220900
2475,220500
2476,219700
2477,218100
2478,221300
2479,221200
2480,221400
2481,221500
2482,221600
2483,221500
2484,221700
2485,221600
2486,221800
2487,221900
2488,221800
2489,222000
2490,222100
2491,222200
2492,222300
2493,222200
2494,222400
2495,222300
2496,222100
2497,221700
2498,222500
